instrument_name,serial_number,notes,locker_assignment_id,student_id,instrument_kind,book_accessory,case_accessory,cork_grease_accessory,ligature_accessory,mouth_piece_accessory,oil_accessory,polishing_cloth_accessory,reeds_accessory,swab_accessory,condition

Etude,20010087,,1,,flute,0,0,0,0,0,0,0,0,0,decent condition
Jupiter,507,,3,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451014,,4,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841049P,,5,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8089628,,6,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8091050,,7,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451011,,8,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,3111354,,9,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,896409P,,10,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451005,,11,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,896380P,,12,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841057P,,13,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451009,,14,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451019,,15,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841053P,,23,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,7187610,,81,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,285307P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong ,8091067,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,840958P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Jupiter,B43708,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Generic,8050182,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Gemeinhardt,451008,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841062P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8089655,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841075P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Generic,878,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,841069P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,D03835,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8089172,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8089593,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8089180,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,190806P,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,8091075,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
S.O Usa,314579,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Armstrong,7151063,,,,flute,0,0,0,0,0,0,0,0,0,decent condition
Yamaha,L22823,,16,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,468081,,17,,clarinet,0,0,1,1,1,0,0,1,1,decent condition
Selmer,P0141050,,18,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
King,103540,,19,,clarinet,0,1,1,1,1,0,0,1,1,broken
Yamaha,L24002,,20,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,JO9325,,21,,clarinet,0,1,1,1,1,0,0,1,1,broken
Selmer,112414,,22,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0052102,,24,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0141069,,25,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,L24024,,26,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0141073,,27,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,1234,,28,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0140881,,29,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0140885,,30,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Vito,0959F,,45,,bass clarinet,0,1,1,1,1,0,0,1,1,decent condition
Hunter,HTBC700272,,50,,bass clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0053877,,52,,clarinet,0,1,0,0,1,0,0,1,1,decent condition
Selmer,P0052113,,82,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0141056,,83,,clarinet,0,0,1,1,1,0,0,1,1,decent condition
Selmer,P0052103,,84,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0141246,,85,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0048909,,86,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0140878,,87,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,L22712,,88,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
Yamaha,L26479,,89,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,L25669,,92,,clarinet,0,0,0,1,1,0,0,1,1,
Jupiter,H45301,,,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
Selmer,P0141059,,,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0141053,,,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
Yamaha,L22934,,,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Selmer,P0052101,,,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
Renard,21241,,,,oboe,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,L22936,,,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
Selmer,P0141041,,,,clarinet,0,1,1,1,1,0,0,1,1,decent condition
Yamaha,L25662,,,,clarinet,0,1,0,1,1,0,0,1,1,decent condition
King,7123255,,31,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Yamaha,271617,,32,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Bundy,AS13090121,,33,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Bundy,AS13080276,,34,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Selmer,1358059,,35,,alto sax,1,1,1,1,1,0,0,1,1,broken
Selmer,AK19708100,,36,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Yamaha,K34454,,38,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Bundy,AS13060343,,39,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Selmer,1358733,,44,,tenor sax,1,1,1,1,1,0,0,1,1,decent condition
Selmer,R0004610,,48,,bassoon,1,1,1,1,1,0,0,1,1,decent condition
LA,217141,,49,,tenor sax,1,1,1,1,1,0,0,1,1,decent condition
Yamaha,184660,,115,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Yamaha,299423,,120,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Bundy,AS13090102,,111,,alto sax,1,1,1,1,1,0,0,1,1,broken
Yamaha,127301,,117,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Bundy,AS13090079,,118,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Generic,677,,119,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Generic,91,,,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Generic,BS13070014,,,,alto sax,1,1,1,1,1,0,0,1,1,decent condition
Yamaha,Ytr2330/v34879,,91,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,269044,,93,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YTR2335/412344A,,94,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YTR2330/V35173,,95,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Besson,609827403,,97,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YTR2330/U50561,,98,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YTR2320/008802A,,99,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,268998,,101,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Bach,ML283276***,,102,,trumpet,1,1,0,0,1,1,1,0,0,excellent condition
Conn,AK20007286,,103,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YTR2330/V35182,,104,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Etude,TR19120774***,,105,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,268964,,106,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,U48485,,107,,trumpet,1,1,0,0,1,1,1,0,0,broken
King,141260,,108,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Etude,45454,,109,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,959407,,110,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,622668,,112,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,268994,,113,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
King,269043,,114,,trumpet,1,1,0,0,1,1,1,0,0,decent condition
Generic,Tr20010743,,46,,trumpet,1,1,0,0,1,1,1,0,0,broken
Yamaha,594045,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,552704 YSL354,,56,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL354/ 597424,,58,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,F30432,*w/F attachment*,59,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,F30493,*w/F attachment*,60,,trombone,1,1,0,0,1,1,1,0,0,decent condition
King,251990,,61,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,565234 YSL354,,64,,trombone,1,1,0,0,1,1,1,0,0,decent condition
King,251837,,66,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,563014 YSL354,,67,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL354/208219A,,68,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,F30452 ,*w/F attachment*,69,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL354/ 596857,,70,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,12487,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
King,251957,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,14290,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
King,251905,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
King,251950,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,342042,,,,baritone sax,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,340077,,,,baritone sax,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL352/015211,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,2082198,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Selmer,12266,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL354/ 594791,,,,trombone,1,1,0,0,1,1,1,0,0,decent condition
Yamaha,YSL354/ 600282,,,,trombone,1,1,0,0,1,1,1,0,0,in repair shop
Evan Sn. Drum,A404123,in Ludwig rolling case w/ pad,,,percussion,0,1,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,SSD-065 POLO5818,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,QJH4374,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,QJH4375,*skin,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,QJZ24452,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,QJH4372,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Tama Snare Drum,410822,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Sn. Drum,81890,*hardware,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Toca Congas,2300BB,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Toca Bongos,2100BB,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Bass Drum,QJK2766,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Pair Zildjian Crash Symbols,AJ40847121/AJ40847120,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Tama Bass Drum,412373,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Tama Floor Tom,417258,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Tama Alto Tom,410675,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Tama Sop Tom ,417226,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Soprano Tom,41843,*skin,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Bass Drum,1736,*skin,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Floor Tom ,21728,*skin,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Zildjian Ride Symbol,Z1,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
HCS 20 in ride Meinl,120505366,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
HCS 16 in crash Meinl,120504830,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
HCS 14 in high hat Meinl ,120505960,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
HCS 14 in high hat Meinl ,120504192,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
1 Zildjian High hat top,Z2,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
2 Pair of Zildjian Crash Symbol,ZCS1+2,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Soprano Tom,STT-61BPOLO767,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
2 Ludwig Bass Dr. Stands,BDS,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Yamaha Bass Drum,SBD-620POLO7573,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Ludwig Bells,a440164,in Ludwig rolling case,,,percussion,0,1,0,0,0,0,0,0,0,decent condition
Ludwig practice pad in Ludwig rolling case,LPP,,,,percussion,0,1,0,0,0,0,0,0,0,decent condition
CB700 High Hat,HH,,,,percussion,0,0,0,0,0,0,0,0,0,decent condition
Dearmond Accoustic,KC9092431,Accoustic,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Jasmine Accoustic,S100034088,Accoustic Model S-35,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Dearmond Accoustic,KC00025043,Accoustic,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Dearmond Accoustic,KC00020683,Accoustic,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Dearmond Electric,KC9030698,Electric,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Dearmond Electric,KC8120432,Electric,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
Dearmond Electric,KC9033550,Electric,,,guitar,0,1,0,0,0,0,0,0,0,decent condition
49E Keystation,2050201531,,,,keyboard,0,0,0,0,0,0,0,0,0,decent condition
49E Keystation,2050201532,,,,keyboard,0,0,0,0,0,0,0,0,0,decent condition
49E Keystation,2050200670,,,,keyboard,0,0,0,0,0,0,0,0,0,decent condition